KEY_CODE,PREF,CITY,S_AREA,PREF_NAME,CITY_NAME,S_NAME,KIGO_E,HCODE,AREA,PERIMETER,H27KAXX_,H27KAXX_ID,KEN,KEN_NAME,SITYO_NAME,GST_NAME,CSS_NAME,KIHON1,DUMMY1,KIHON2,KEYCODE1,KEYCODE2,AREA_MAX_F,KIGO_D,N_KEN,N_CITY,KIGO_I,MOJI,KBSUM,JINKO,SETAI,X_CODE,Y_CODE,KCODE1
13201108001,13,201,108001,“‹“s,”ª‰¤qs,–k–μ‘δ‚P’–Ϊ,,8101,177586.209,2101.287,3349,3348,13,“‹“s,,”ª‰¤qs,,1080,-,01,201108001,201108001,M,,,,,–k–μ‘δ‚P’–Ϊ,48,1418,563,139.35681,35.63225,1080-01
13201108002,13,201,108002,“‹“s,”ª‰¤qs,–k–μ‘δ‚Q’–Ϊ,,8101,145866.817,2008.125,2729,2728,13,“‹“s,,”ª‰¤qs,,1080,-,02,201108002,201108002,M,,,,,–k–μ‘δ‚Q’–Ϊ,37,1211,489,139.35539,35.62619,1080-02
13201108003,13,201,108003,“‹“s,”ª‰¤qs,–k–μ‘δ‚R’–Ϊ,,8101,184574.157,1996.798,987,986,13,“‹“s,,”ª‰¤qs,,1080,-,03,201108003,201108003,M,,,,,–k–μ‘δ‚R’–Ϊ,49,1484,604,139.35226,35.62582,1080-03
13201108004,13,201,108004,“‹“s,”ª‰¤qs,–k–μ‘δ‚S’–Ϊ,,8101,178849.447,1937.007,5815,5814,13,“‹“s,,”ª‰¤qs,,1080,-,04,201108004,201108004,M,,,,,–k–μ‘δ‚S’–Ϊ,36,1103,437,139.35222,35.62966,1080-04
13201108005,13,201,108005,“‹“s,”ª‰¤qs,–k–μ‘δ‚T’–Ϊ,,8101,184371.532,1883.853,3740,3739,13,“‹“s,,”ª‰¤qs,,1080,-,05,201108005,201108005,M,,,,,–k–μ‘δ‚T’–Ϊ,52,1707,615,139.35189,35.63201,1080-05
132011090,13,201,109000,“‹“s,”ª‰¤qs,‚‘q’¬,,8101,610223.884,3897.13,5342,5341,13,“‹“s,,”ª‰¤qs,,1090,-,00,201109000,2011090,M,,,,,‚‘q’¬,49,3345,1506,139.36697,35.66622,1090-00
13201110000,13,201,110000,“‹“s,”ª‰¤qs,Ξμ’¬,,8101,2595207.164,9446.624,153,152,13,“‹“s,,”ª‰¤qs,,1100,-,00,201110000,201110000,M,,,,,Ξμ’¬,122,10571,4435,139.36612,35.67587,1100-00
13201110001,13,201,110001,“‹“s,”ª‰¤qs,Ξμ’¬,E1,8101,47421.531,1000.387,4770,4769,13,“‹“s,,”ª‰¤qs,,1100,-,01,201110001,201110001,M,,,,,Ξμ’¬,2,11,1,139.35664,35.6735,1100-01
13201110001,13,201,110001,“‹“s,”ª‰¤qs,Ξμ’¬,E2,8101,7041.963,397.362,4769,4768,13,“‹“s,,”ª‰¤qs,,1100,-,01,201110001,201110001,,,,,,Ξμ’¬,0,0,0,139.35922,35.66936,1100-01
132011110,13,201,111000,“‹“s,”ª‰¤qs,‰F’Γ–Ψ’¬,,8101,1007683.24,6622.928,5378,5377,13,“‹“s,,”ª‰¤qs,,1110,-,00,201111000,2011110,M,,,,,‰F’Γ–Ψ’¬,35,3322,1254,139.35269,35.6819,1110-00
132011120,13,201,112000,“‹“s,”ª‰¤qs,•½’¬,,8101,364165.02,3150.744,4680,4679,13,“‹“s,,”ª‰¤qs,,1120,-,00,201112000,2011120,M,,,,,•½’¬,6,429,166,139.35884,35.69223,1120-00
132011130,13,201,113000,“‹“s,”ª‰¤qs,¬‹{’¬,,8101,1202921.671,5757.768,5184,5183,13,“‹“s,,”ª‰¤qs,,1130,-,00,201113000,2011130,M,,,,,¬‹{’¬,60,5349,2092,139.37093,35.68861,1130-00
13201114001,13,201,114001,“‹“s,”ª‰¤qs,‹v•ΫR’¬‚P’–Ϊ,,8101,285744.3,3119.447,4005,4004,13,“‹“s,,”ª‰¤qs,,1140,-,01,201114001,201114001,M,,,,,‹v•ΫR’¬‚P’–Ϊ,54,2646,1012,139.36082,35.68599,1140-01
13201114002,13,201,114002,“‹“s,”ª‰¤qs,‹v•ΫR’¬‚Q’–Ϊ,,8101,471415.253,4236.902,1981,1980,13,“‹“s,,”ª‰¤qs,,1140,-,02,201114002,201114002,M,,,,,‹v•ΫR’¬‚Q’–Ϊ,55,2604,980,139.35571,35.68606,1140-02
132011150,13,201,115000,“‹“s,”ª‰¤qs,‘ε’J’¬,,8101,1257532.419,6779.25,4178,4177,13,“‹“s,,”ª‰¤qs,,1150,-,00,201115000,2011150,M,,,,,‘ε’J’¬,36,3550,1522,139.34681,35.67402,1150-00
132011160,13,201,116000,“‹“s,”ª‰¤qs,ΫR’¬,,8101,223589.387,1962.687,3607,3606,13,“‹“s,,”ª‰¤qs,,1160,-,00,201116000,2011160,M,,,,,ΫR’¬,33,1190,448,139.35094,35.69046,1160-00
13201117001,13,201,117001,“‹“s,”ª‰¤qs,‚έ‚Β‚Ά‘δ‚P’–Ϊ,,8101,96957.924,1615.942,1028,1027,13,“‹“s,,”ª‰¤qs,,1170,-,01,201117001,201117001,M,,,,,‚έ‚Β‚Ά‘δ‚P’–Ϊ,28,761,303,139.32878,35.68136,1170-01
13201117002,13,201,117002,“‹“s,”ª‰¤qs,‚έ‚Β‚Ά‘δ‚Q’–Ϊ,,8101,212639.24,2675.532,4891,4890,13,“‹“s,,”ª‰¤qs,,1170,-,02,201117002,201117002,M,,,,,‚έ‚Β‚Ά‘δ‚Q’–Ϊ,51,1511,602,139.32512,35.68227,1170-02
13201118001,13,201,118001,“‹“s,”ª‰¤qs,ιRθ‚P’–Ϊ,,8101,153027.702,2378.772,4249,4248,13,“‹“s,,”ª‰¤qs,,1180,-,01,201118001,201118001,M,,,,,ιRθ‚P’–Ϊ,32,991,296,139.28752,35.65445,1180-01
13201118002,13,201,118002,“‹“s,”ª‰¤qs,ιRθ‚Q’–Ϊ,,8101,160480.655,3477.047,1832,1831,13,“‹“s,,”ª‰¤qs,,1180,-,02,201118002,201118002,M,,,,,ιRθ‚Q’–Ϊ,37,924,299,139.28381,35.6536,1180-02
13201121001,13,201,121001,“‹“s,”ª‰¤qs,‚έ‚Θ‚έ–μ‚P’–Ϊ,,8101,217064.484,2081.725,3729,3728,13,“‹“s,,”ª‰¤qs,,1210,-,01,201121001,201121001,M,,,,,‚έ‚Θ‚έ–μ‚P’–Ϊ,23,2531,591,139.32815,35.63231,1210-01
13201121002,13,201,121002,“‹“s,”ª‰¤qs,‚έ‚Θ‚έ–μ‚Q’–Ϊ,,8101,93815.755,1339.028,2312,2311,13,“‹“s,,”ª‰¤qs,,1210,-,02,201121002,201121002,M,,,,,‚έ‚Θ‚έ–μ‚Q’–Ϊ,21,912,364,139.32836,35.62815,1210-02
13201121003,13,201,121003,“‹“s,”ª‰¤qs,‚έ‚Θ‚έ–μ‚R’–Ϊ,,8101,163083.935,1711.454,1363,1362,13,“‹“s,,”ª‰¤qs,,1210,-,03,201121003,201121003,M,,,,,‚έ‚Θ‚έ–μ‚R’–Ϊ,33,1914,707,139.32481,35.62948,1210-03
13201121004,13,201,121004,“‹“s,”ª‰¤qs,‚έ‚Θ‚έ–μ‚S’–Ϊ,,8101,189614.44,1922.613,5413,5412,13,“‹“s,,”ª‰¤qs,,1210,-,04,201121004,201121004,M,,,,,‚έ‚Θ‚έ–μ‚S’–Ϊ,38,2252,885,139.32344,35.62722,1210-04
13201121005,13,201,121005,“‹“s,”ª‰¤qs,‚έ‚Θ‚έ–μ‚T’–Ϊ,,8101,300530.633,2454.149,3334,3333,13,“‹“s,,”ª‰¤qs,,1210,-,05,201121005,201121005,M,,,,,‚έ‚Θ‚έ–μ‚T’–Ϊ,36,2244,756,139.31899,35.6295,1210-05
13201121006,13,201,121006,“‹“s,”ª‰¤qs,‚έ‚Θ‚έ–μ‚U’–Ϊ,,8101,154038.113,1879.403,1874,1873,13,“‹“s,,”ª‰¤qs,,1210,-,06,201121006,201121006,M,,,,,‚έ‚Θ‚έ–μ‚U’–Ϊ,21,648,230,139.32252,35.63282,1210-06
13201122001,13,201,122001,“‹“s,”ª‰¤qs,Ό•Π‘q‚P’–Ϊ,,8101,116715.442,2329.004,5026,5025,13,“‹“s,,”ª‰¤qs,,1220,-,01,201122001,201122001,M,,,,,Ό•Π‘q‚P’–Ϊ,27,650,306,139.3351,35.63563,1220-01
13201122002,13,201,122002,“‹“s,”ª‰¤qs,Ό•Π‘q‚Q’–Ϊ,,8101,137785.978,2079.839,1000,999,13,“‹“s,,”ª‰¤qs,,1220,-,02,201122002,201122002,M,,,,,Ό•Π‘q‚Q’–Ϊ,37,1140,520,139.33211,35.63588,1220-02
13201122003,13,201,122003,“‹“s,”ª‰¤qs,Ό•Π‘q‚R’–Ϊ,,8101,127691.735,1573.949,2684,2683,13,“‹“s,,”ª‰¤qs,,1220,-,03,201122003,201122003,M,,,,,Ό•Π‘q‚R’–Ϊ,27,984,455,139.3281,35.63619,1220-03
13201123001,13,201,123001,“‹“s,”ª‰¤qs,•Ί‰q‚P’–Ϊ,,8101,123926.432,2333.292,2424,2423,13,“‹“s,,”ª‰¤qs,,1230,-,01,201123001,201123001,M,,,,,•Ί‰q‚P’–Ϊ,29,1382,567,139.33127,35.62972,1230-01
13201123002,13,201,123002,“‹“s,”ª‰¤qs,•Ί‰q‚Q’–Ϊ,,8101,335106.247,3019.055,3505,3504,13,“‹“s,,”ª‰¤qs,,1230,-,02,201123002,201123002,M,,,,,•Ί‰q‚Q’–Ϊ,41,926,390,139.33427,35.62314,1230-02
13201124001,13,201,124001,“‹“s,”ª‰¤qs,µ‘‚P’–Ϊ,,8101,449779.196,3626.926,4750,4749,13,“‹“s,,”ª‰¤qs,,1240,-,01,201124001,201124001,M,,,,,µ‘‚P’–Ϊ,33,1070,553,139.33027,35.62052,1240-01
13201124002,13,201,124002,“‹“s,”ª‰¤qs,µ‘‚Q’–Ϊ,,8101,137096.158,1850.714,1271,1270,13,“‹“s,,”ª‰¤qs,,1240,-,02,201124002,201124002,M,,,,,µ‘‚Q’–Ϊ,33,1273,447,139.32525,35.62046,1240-02
13201124003,13,201,124003,“‹“s,”ª‰¤qs,µ‘‚R’–Ϊ,,8101,379170.004,3086.633,2549,2548,13,“‹“s,,”ª‰¤qs,,1240,-,03,201124003,201124003,M,,,,,µ‘‚R’–Ϊ,26,1173,345,139.32316,35.61722,1240-03
13201124004,13,201,124004,“‹“s,”ª‰¤qs,µ‘‚S’–Ϊ,,8101,207603.786,2438.296,4429,4428,13,“‹“s,,”ª‰¤qs,,1240,-,04,201124004,201124004,M,,,,,µ‘‚S’–Ϊ,47,2174,603,139.31694,35.62169,1240-04
13201124005,13,201,124005,“‹“s,”ª‰¤qs,µ‘‚T’–Ϊ,,8101,185304.648,2158.916,5119,5118,13,“‹“s,,”ª‰¤qs,,1240,-,05,201124005,201124005,M,,,,,µ‘‚T’–Ϊ,34,2076,613,139.31957,35.62218,1240-05
13201124006,13,201,124006,“‹“s,”ª‰¤qs,µ‘‚U’–Ϊ,,8101,292346.126,2802.091,650,649,13,“‹“s,,”ª‰¤qs,,1240,-,06,201124006,201124006,M,,,,,µ‘‚U’–Ϊ,50,2058,669,139.32357,35.62315,1240-06
13202001001,13,202,001001,“‹“s,—§μs,Ό»’¬‚P’–Ϊ,,8101,360958.443,2770.202,2450,2449,13,“‹“s,,—§μs,,0010,-,01,202001001,202001001,M,,,,,Ό»’¬‚P’–Ϊ,13,2017,820,139.36983,35.72745,0010-01
13202001002,13,202,001002,“‹“s,—§μs,Ό»’¬‚Q’–Ϊ,,8101,343551.344,2664.775,3581,3580,13,“‹“s,,—§μs,,0010,-,02,202001002,202001002,M,,,,,Ό»’¬‚Q’–Ϊ,16,2008,776,139.36226,35.72758,0010-02
13202001003,13,202,001003,“‹“s,—§μs,Ό»’¬‚R’–Ϊ,,8101,335062.157,2629.924,4835,4834,13,“‹“s,,—§μs,,0010,-,03,202001003,202001003,M,,,,,Ό»’¬‚R’–Ϊ,9,848,319,139.35613,35.7287,0010-03
13202001004,13,202,001004,“‹“s,—§μs,Ό»’¬‚S’–Ϊ,,8101,446965.218,2835.677,674,673,13,“‹“s,,—§μs,,0010,-,04,202001004,202001004,M,,,,,Ό»’¬‚S’–Ϊ,7,584,201,139.35702,35.73455,0010-04
13202001005,13,202,001005,“‹“s,—§μs,Ό»’¬‚T’–Ϊ,,8101,363194.037,3008.904,2872,2871,13,“‹“s,,—§μs,,0010,-,05,202001005,202001005,M,,,,,Ό»’¬‚T’–Ϊ,17,2556,940,139.36405,35.73438,0010-05
13202001006,13,202,001006,“‹“s,—§μs,Ό»’¬‚U’–Ϊ,,8101,395861.471,2737.711,4405,4404,13,“‹“s,,—§μs,,0010,-,06,202001006,202001006,M,,,,,Ό»’¬‚U’–Ϊ,10,1320,516,139.36914,35.73233,0010-06
13202001007,13,202,001007,“‹“s,—§μs,Ό»’¬‚V’–Ϊ,,8101,182941.843,2391.037,1052,1051,13,“‹“s,,—§μs,,0010,-,07,202001007,202001007,M,,,,,Ό»’¬‚V’–Ϊ,1,0,0,139.36482,35.73754,0010-07
13202002001,13,202,002001,“‹“s,—§μs,κ”Τ’¬‚P’–Ϊ,,8101,272145.161,2672.293,1827,1826,13,“‹“s,,—§μs,,0020,-,01,202002001,202002001,M,,,,,κ”Τ’¬‚P’–Ϊ,19,2383,1053,139.38355,35.72329,0020-01
13202002002,13,202,002002,“‹“s,—§μs,κ”Τ’¬‚Q’–Ϊ,,8101,275661.888,2610.008,4253,4252,13,“‹“s,,—§μs,,0020,-,02,202002002,202002002,M,,,,,κ”Τ’¬‚Q’–Ϊ,16,2148,870,139.37825,35.72624,0020-02
13202002003,13,202,002003,“‹“s,—§μs,κ”Τ’¬‚R’–Ϊ,,8101,171488.394,2011.325,5473,5472,13,“‹“s,,—§μs,,0020,-,03,202002003,202002003,M,,,,,κ”Τ’¬‚R’–Ϊ,7,961,368,139.37821,35.72888,0020-03
13202002004,13,202,002004,“‹“s,—§μs,κ”Τ’¬‚S’–Ϊ,,8101,327859.451,2847.734,1315,1314,13,“‹“s,,—§μs,,0020,-,04,202002004,202002004,M,,,,,κ”Τ’¬‚S’–Ϊ,20,2289,1011,139.38204,35.7307,0020-04
13202002005,13,202,002005,“‹“s,—§μs,κ”Τ’¬‚T’–Ϊ,,8101,144610.004,2191.26,2185,2184,13,“‹“s,,—§μs,,0020,-,05,202002005,202002005,M,,,,,κ”Τ’¬‚T’–Ϊ,24,1920,1046,139.37453,35.73214,0020-05
13202002006,13,202,002006,“‹“s,—§μs,κ”Τ’¬‚U’–Ϊ,,8101,266806.192,2482.714,3759,3758,13,“‹“s,,—§μs,,0020,-,06,202002006,202002006,M,,,,,κ”Τ’¬‚U’–Ϊ,22,2986,1219,139.37521,35.73444,0020-06
13202003001,13,202,003001,“‹“s,—§μs,γ»’¬‚P’–Ϊ,,8101,253122.723,2738.751,5663,5662,13,“‹“s,,—§μs,,0030,-,01,202003001,202003001,M,,,,,γ»’¬‚P’–Ϊ,30,3542,1663,139.39041,35.71941,0030-01
13202003002,13,202,003002,“‹“s,—§μs,γ»’¬‚Q’–Ϊ,,8101,187962.3,1938.093,367,366,13,“‹“s,,—§μs,,0030,-,02,202003002,202003002,M,,,,,γ»’¬‚Q’–Ϊ,9,828,302,139.39342,35.72341,0030-02
13202003003,13,202,003003,“‹“s,—§μs,γ»’¬‚R’–Ϊ,,8101,283185.724,2255.235,2020,2019,13,“‹“s,,—§μs,,0030,-,03,202003003,202003003,M,,,,,γ»’¬‚R’–Ϊ,16,1468,617,139.38796,35.72305,0030-03
13202003004,13,202,003004,“‹“s,—§μs,γ»’¬‚S’–Ϊ,,8101,230036.315,2124.611,3083,3082,13,“‹“s,,—§μs,,0030,-,04,202003004,202003004,M,,,,,γ»’¬‚S’–Ϊ,7,660,277,139.39144,35.72726,0030-04
13202003005,13,202,003005,“‹“s,—§μs,γ»’¬‚T’–Ϊ,,8101,379440.268,2907.805,5268,5267,13,“‹“s,,—§μs,,0030,-,05,202003005,202003005,M,,,,,γ»’¬‚T’–Ϊ,35,4247,1785,139.39099,35.73101,0030-05
13202003006,13,202,003006,“‹“s,—§μs,γ»’¬‚U’–Ϊ,,8101,306092.998,4529.657,833,832,13,“‹“s,,—§μs,,0030,-,06,202003006,202003006,M,,,,,γ»’¬‚U’–Ϊ,1,0,0,139.38633,35.73939,0030-06
13202003007,13,202,003007,“‹“s,—§μs,γ»’¬‚V’–Ϊ,,8101,188795.107,2473.703,4280,4279,13,“‹“s,,—§μs,,0030,-,07,202003007,202003007,M,,,,,γ»’¬‚V’–Ϊ,1,0,0,139.38501,35.73233,0030-07
13202004001,13,202,004001,“‹“s,—§μs,»μ’¬‚P’–Ϊ,,8101,256725.746,2815.334,5942,5941,13,“‹“s,,—§μs,,0040,-,01,202004001,202004001,M,,,,,»μ’¬‚P’–Ϊ,9,1207,463,139.40697,35.72114,0040-01
13202004002,13,202,004002,“‹“s,—§μs,»μ’¬‚Q’–Ϊ,,8101,331142.676,3536.249,78,77,13,“‹“s,,—§μs,,0040,-,02,202004002,202004002,M,,,,,»μ’¬‚Q’–Ϊ,14,1849,727,139.39872,35.72119,0040-02
13202004003,13,202,004003,“‹“s,—§μs,»μ’¬‚R’–Ϊ,,8101,227626.357,2007.669,2125,2124,13,“‹“s,,—§μs,,0040,-,03,202004003,202004003,M,,,,,»μ’¬‚R’–Ϊ,13,1155,495,139.39771,35.72728,0040-03
13202004004,13,202,004004,“‹“s,—§μs,»μ’¬‚S’–Ϊ,,8101,268045.854,2277.865,3202,3201,13,“‹“s,,—§μs,,0040,-,04,202004004,202004004,M,,,,,»μ’¬‚S’–Ϊ,18,2376,947,139.40252,35.72714,0040-04
13202004005,13,202,004005,“‹“s,—§μs,»μ’¬‚T’–Ϊ,,8101,200609.043,1987.615,5576,5575,13,“‹“s,,—§μs,,0040,-,05,202004005,202004005,M,,,,,»μ’¬‚T’–Ϊ,7,890,417,139.40715,35.7252,0040-05
13202004006,13,202,004006,“‹“s,—§μs,»μ’¬‚U’–Ϊ,,8101,224715.233,2292.151,1094,1093,13,“‹“s,,—§μs,,0040,-,06,202004006,202004006,M,,,,,»μ’¬‚U’–Ϊ,16,1862,819,139.4076,35.72854,0040-06
13202004007,13,202,004007,“‹“s,—§μs,»μ’¬‚V’–Ϊ,,8101,228793.174,2326.351,4365,4364,13,“‹“s,,—§μs,,0040,-,07,202004007,202004007,M,,,,,»μ’¬‚V’–Ϊ,20,2847,1168,139.406,35.73205,0040-07
13202004008,13,202,004008,“‹“s,—§μs,»μ’¬‚W’–Ϊ,,8101,339677.293,2723.1,3095,3094,13,“‹“s,,—§μs,,0040,-,08,202004008,202004008,M,,,,,»μ’¬‚W’–Ϊ,29,3989,1718,139.39823,35.73217,0040-08
132020050,13,202,005000,“‹“s,—§μs,—Ξ’¬,,8101,1814947.281,5934.32,4551,4550,13,“‹“s,,—§μs,,0050,-,00,202005000,2020050,M,,,,,—Ξ’¬,24,2307,1072,139.40468,35.70814,0050-00
132020060,13,202,006000,“‹“s,—§μs,ς’¬,,8101,2255226.172,9522.465,175,174,13,“‹“s,,—§μs,,0060,-,00,202006000,2020060,M,,,,,ς’¬,12,2150,551,139.40457,35.71583,0060-00
13202007001,13,202,007001,“‹“s,—§μs,”’¬‚P’–Ϊ,,8101,210080.993,2321.887,3374,3373,13,“‹“s,,—§μs,,0070,-,01,202007001,202007001,M,,,,,”’¬‚P’–Ϊ,19,2108,934,139.41305,35.71923,0070-01
13202007002,13,202,007002,“‹“s,—§μs,”’¬‚Q’–Ϊ,,8101,183010.263,1993.463,2688,2687,13,“‹“s,,—§μs,,0070,-,02,202007002,202007002,M,,,,,”’¬‚Q’–Ϊ,8,867,366,139.41407,35.72234,0070-02
13202007003,13,202,007003,“‹“s,—§μs,”’¬‚R’–Ϊ,,8101,184916.274,1970.959,1006,1005,13,“‹“s,,—§μs,,0070,-,03,202007003,202007003,M,,,,,”’¬‚R’–Ϊ,15,1532,803,139.41404,35.72389,0070-03
13202007004,13,202,007004,“‹“s,—§μs,”’¬‚S’–Ϊ,,8101,418020.781,2623.15,5842,5841,13,“‹“s,,—§μs,,0070,-,04,202007004,202007004,M,,,,,”’¬‚S’–Ϊ,36,4274,2147,139.41407,35.7284,0070-04
13202007005,13,202,007005,“‹“s,—§μs,”’¬‚T’–Ϊ,,8101,156485.252,1879.517,3761,3760,13,“‹“s,,—§μs,,0070,-,05,202007005,202007005,M,,,,,”’¬‚T’–Ϊ,7,598,200,139.41382,35.73149,0070-05
13202008001,13,202,008001,“‹“s,—§μs,K’¬‚P’–Ϊ,,8101,201279.052,1847.296,3551,3550,13,“‹“s,,—§μs,,0080,-,01,202008001,202008001,M,,,,,K’¬‚P’–Ϊ,9,1106,500,139.42087,35.72019,0080-01
13202008002,13,202,008002,“‹“s,—§μs,K’¬‚Q’–Ϊ,,8101,260133.605,2030.632,2474,2473,13,“‹“s,,—§μs,,0080,-,02,202008002,202008002,M,,,,,K’¬‚Q’–Ϊ,24,2904,1310,139.42572,35.72064,0080-02
13202008003,13,202,008003,“‹“s,—§μs,K’¬‚R’–Ϊ,,8101,152283.224,1745.265,1169,1168,13,“‹“s,,—§μs,,0080,-,03,202008003,202008003,M,,,,,K’¬‚R’–Ϊ,11,1347,594,139.43047,35.72029,0080-03
13202008004,13,202,008004,“‹“s,—§μs,K’¬‚S’–Ϊ,,8101,384451.01,2631.333,5233,5232,13,“‹“s,,—§μs,,0080,-,04,202008004,202008004,M,,,,,K’¬‚S’–Ϊ,31,3575,1627,139.42964,35.72531,0080-04
13202008005,13,202,008005,“‹“s,—§μs,K’¬‚T’–Ϊ,,8101,486449.768,2906.826,3152,3151,13,“‹“s,,—§μs,,0080,-,05,202008005,202008005,M,,,,,K’¬‚T’–Ϊ,24,3027,1476,139.42237,35.7266,0080-05
13202008006,13,202,008006,“‹“s,—§μs,K’¬‚U’–Ϊ,,8101,237801.775,3258.478,1657,1656,13,“‹“s,,—§μs,,0080,-,06,202008006,202008006,M,,,,,K’¬‚U’–Ϊ,13,1292,618,139.42236,35.72973,0080-06
13202009001,13,202,009001,“‹“s,—§μs,α—t’¬‚P’–Ϊ,,8101,335232.362,2794.228,4172,4171,13,“‹“s,,—§μs,,0090,-,01,202009001,202009001,M,,,,,α—t’¬‚P’–Ϊ,37,4730,2103,139.43645,35.71837,0090-01
13202009002,13,202,009002,“‹“s,—§μs,α—t’¬‚Q’–Ϊ,,8101,222198.576,2464.048,1804,1803,13,“‹“s,,—§μs,,0090,-,02,202009002,202009002,M,,,,,α—t’¬‚Q’–Ϊ,14,2029,792,139.4435,35.71509,0090-02
13202009003,13,202,009003,“‹“s,—§μs,α—t’¬‚R’–Ϊ,,8101,367416.71,3564.659,487,486,13,“‹“s,,—§μs,,0090,-,03,202009003,202009003,M,,,,,α—t’¬‚R’–Ϊ,14,2175,811,139.44141,35.72038,0090-03
13202009004,13,202,009004,“‹“s,—§μs,α—t’¬‚S’–Ϊ,,8101,227365.115,3218.277,4652,4651,13,“‹“s,,—§μs,,0090,-,04,202009004,202009004,M,,,,,α—t’¬‚S’–Ϊ,29,3087,1626,139.43663,35.72387,0090-04
13202010001,13,202,010001,“‹“s,—§μs,‰h’¬‚P’–Ϊ,,8101,383955.402,3349.33,5898,5897,13,“‹“s,,—§μs,,0100,-,01,202010001,202010001,M,,,,,‰h’¬‚P’–Ϊ,20,2012,801,139.42999,35.70589,0100-01
13202010002,13,202,010002,“‹“s,—§μs,‰h’¬‚Q’–Ϊ,,8101,302839.56,3447.449,23,22,13,“‹“s,,—§μs,,0100,-,02,202010002,202010002,M,,,,,‰h’¬‚Q’–Ϊ,18,2251,852,139.43005,35.71142,0100-02
13202010003,13,202,010003,“‹“s,—§μs,‰h’¬‚R’–Ϊ,,8101,202205.224,2217.698,2088,2087,13,“‹“s,,—§μs,,0100,-,03,202010003,202010003,M,,,,,‰h’¬‚R’–Ϊ,10,1381,594,139.42572,35.70936,0100-03
13202010004,13,202,010004,“‹“s,—§μs,‰h’¬‚S’–Ϊ,,8101,180698.517,2024.791,3246,3245,13,“‹“s,,—§μs,,0100,-,04,202010004,202010004,M,,,,,‰h’¬‚S’–Ϊ,23,2110,1053,139.42435,35.71153,0100-04
13202010005,13,202,010005,“‹“s,—§μs,‰h’¬‚T’–Ϊ,,8101,229979.32,2826.101,5545,5544,13,“‹“s,,—§μs,,0100,-,05,202010005,202010005,M,,,,,‰h’¬‚T’–Ϊ,34,3058,1458,139.42877,35.71587,0100-05
13202010006,13,202,010006,“‹“s,—§μs,‰h’¬‚U’–Ϊ,,8101,155285.206,1591.613,1025,1024,13,“‹“s,,—§μs,,0100,-,06,202010006,202010006,M,,,,,‰h’¬‚U’–Ϊ,11,1449,651,139.42298,35.71579,0100-06
13202011001,13,202,011001,“‹“s,—§μs,‚Ό’¬‚P’–Ϊ,,8101,431665.17,3111.852,4221,4220,13,“‹“s,,—§μs,,0110,-,01,202011001,202011001,M,,,,,‚Ό’¬‚P’–Ϊ,40,2546,1511,139.41638,35.70824,0110-01
13202011002,13,202,011002,“‹“s,—§μs,‚Ό’¬‚Q’–Ϊ,,8101,228200.167,2415.656,1851,1850,13,“‹“s,,—§μs,,0110,-,02,202011002,202011002,M,,,,,‚Ό’¬‚Q’–Ϊ,49,4036,2384,139.42084,35.70585,0110-02
13202011003,13,202,011003,“‹“s,—§μs,‚Ό’¬‚R’–Ϊ,,8101,174363.012,2009.392,527,526,13,“‹“s,,—§μs,,0110,-,03,202011003,202011003,M,,,,,‚Ό’¬‚R’–Ϊ,45,3250,1837,139.41701,35.70323,0110-03
13202012001,13,202,012001,“‹“s,—§μs,’¬‚P’–Ϊ,,8101,216699.239,1948.221,5330,5329,13,“‹“s,,—§μs,,0120,-,01,202012001,202012001,M,,,,,’¬‚P’–Ϊ,59,3859,2170,139.40895,35.69948,0120-01
13202012002,13,202,012002,“‹“s,—§μs,’¬‚Q’–Ϊ,,8101,301456.27,2653.889,594,593,13,“‹“s,,—§μs,,0120,-,02,202012002,202012002,M,,,,,’¬‚Q’–Ϊ,56,2323,1326,139.4151,35.70094,0120-02
13202012003,13,202,012003,“‹“s,—§μs,’¬‚R’–Ϊ,,8101,468801.972,4267.533,1525,1524,13,“‹“s,,—§μs,,0120,-,03,202012003,202012003,M,,,,,’¬‚R’–Ϊ,70,4841,2594,139.42436,35.70285,0120-03
13202013001,13,202,013001,“‹“s,—§μs,‰Hί’¬‚P’–Ϊ,,8101,187764.491,2319.252,3664,3663,13,“‹“s,,—§μs,,0130,-,01,202013001,202013001,M,,,,,‰Hί’¬‚P’–Ϊ,34,3131,1667,139.42485,35.69558,0130-01
13202013002,13,202,013002,“‹“s,—§μs,‰Hί’¬‚Q’–Ϊ,,8101,317993.635,2566.108,2369,2368,13,“‹“s,,—§μs,,0130,-,02,202013002,202013002,M,,,,,‰Hί’¬‚Q’–Ϊ,75,4264,2164,139.42751,35.69413,0130-02
13202013003,13,202,013003,“‹“s,—§μs,‰Hί’¬‚R’–Ϊ,,8101,245851.237,2273.552,1497,1496,13,“‹“s,,—§μs,,0130,-,03,202013003,202013003,M,,,,,‰Hί’¬‚R’–Ϊ,30,1861,976,139.42483,35.68996,0130-03
13202014001,13,202,014001,“‹“s,—§μs,‹Ρ’¬‚P’–Ϊ,,8101,262194.593,2424.872,501,500,13,“‹“s,,—§μs,,0140,-,01,202014001,202014001,M,,,,,‹Ρ’¬‚P’–Ϊ,64,5167,3238,139.42052,35.69533,0140-01
